dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P322316001
Min2DVol: 24.000000000000007 [m2]
Stack 0 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 1 with items: ['0090016500_26102022000757', '0090016500_26102022000757', '0090016500_26102022000757']
Stack 2 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 3 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 4 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 5 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 6 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 7 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 8 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 9 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 10 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 11 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 12 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stack 13 with items: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
Stacks not packed:
Stack 13 missing: ['0090016500_26102022000927', '0090016500_26102022000927', '0090016500_26102022000927']
