dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P107316701
Min2DVol: 32.940000000000005 [m2]
Stack 0 with items: ['0091017700_28022023005693', '0091017700_28022023005693', '0091017700_28022023005693']
Stack 1 with items: ['0091017700_28022023005693', '0091017700_28022023005693', '0091017700_28022023005693']
Stack 2 with items: ['0091017700_28022023005693', '0091017700_28022023005693', '0091017700_28022023005693']
Stack 3 with items: ['0091017700_28022023005693', '0091017700_28022023005693', '0091017700_28022023005693']
Stack 4 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023005693']
Stack 5 with items: ['0091017700_28022023002921', '0091017700_28022023002921', '0091017700_28022023002921']
Stack 6 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 7 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 8 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 9 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 10 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 11 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 12 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 13 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 14 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 15 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 16 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 17 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stack 18 with items: ['0091017700_28022023003512', '0091017700_28022023003512']
Stacks not packed:
Stack 18 missing: ['0091017700_28022023003512', '0091017700_28022023003512']
