dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P170730601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090018000_14062023008680', '0090018000_14062023008680']
Stack 1 with items: ['0090018000_14062023008680', '0090018000_14062023008680']
Stack 2 with items: ['0090018000_14062023008680', '0090018000_14062023008680']
Stack 3 with items: ['0090018000_14062023008680', '0090018000_14062023008680']
Stack 4 with items: ['0090018000_14062023008680', '0090018000_14062023008680']
Stack 5 with items: ['0090018000_14062023008680', '0090018000_14062023005623']
Stack 6 with items: ['0090018000_14062023005623', '0090018000_14062023005623']
Stack 7 with items: ['0090018000_14062023005623', '0090018000_14062023005623']
Stack 8 with items: ['0090018000_14062023005623', '0090018000_14062023005623']
Stack 9 with items: ['0090018000_14062023005623', '0090018000_14062023005623']
Stack 10 with items: ['0090018000_14062023005623', '0090018000_14062023005623']
Stack 11 with items: ['0090018000_14062023005623', '0090018000_14062023002236']
Stack 12 with items: ['0090018000_14062023002236', '0090018000_14062023002236']
Heuristic packed all stacks
