dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P209272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039595', '0090017000_14062023039595', '0090017000_14062023039595']
Stack 1 with items: ['0090017000_14062023039595', '0090017000_14062023039595', '0090017000_14062023039595']
Stack 2 with items: ['0090017000_14062023039595', '0090017000_14062023039595', '0090017000_14062023039595']
Stack 3 with items: ['0090017000_14062023039595', '0090017000_14062023039595', '0090017000_14062023039595']
Stack 4 with items: ['0090017000_14062023039595', '0090017000_14062023038805', '0090017000_14062023038805']
Stack 5 with items: ['0090017000_14062023038805', '0090017000_14062023038805', '0090017000_14062023038805']
Stack 6 with items: ['0090017000_14062023038805', '0090017000_14062023038805', '0090017000_14062023038805']
Stack 7 with items: ['0090017000_14062023038805', '0090017000_14062023038805', '0090017000_14062023038805']
Stack 8 with items: ['0090017000_14062023038805', '0090017000_14062023038805', '0090017000_14062023038805']
Stack 9 with items: ['0090017000_14062023038805', '0090017000_14062023034116', '0090017000_14062023034116']
Stack 10 with items: ['0090017000_14062023022536', '0090017000_14062023022536', '0090017000_14062023022536']
Stack 11 with items: ['0090017000_14062023022536', '0090017000_14062023022536', '0090017000_14062023022536']
Stack 12 with items: ['0090017000_14062023022203', '0090017000_14062023009303', '0090017000_14062023022203']
Stack 13 with items: ['0090017000_14062023009303', '0090017000_14062023009303', '0090017000_14062023009303']
Stack 14 with items: ['0090017000_14062023009303', '0090017000_14062023009303', '0090017000_14062023009303']
Stack 15 with items: ['0090017000_14062023008788', '0090017000_14062023007688', '0090017000_14062023004086']
Stack 16 with items: ['0090017000_14062023004086', '0090017000_14062023004086', '0090017000_14062023004086']
Stack 17 with items: ['0090017000_14062023004086', '0090017000_14062023000215', '0090017000_14062023004086']
Stack 18 with items: ['0090017000_14062023001435', '0090017000_14062023001435', '0090017000_14062023001435']
Stack 19 with items: ['0090017000_14062023001435', '0090017000_14062023001435', '0090017000_14062023001435']
Stack 20 with items: ['0090017000_14062023001435', '0090017000_14062023001435', '0090017000_14062023001435']
Stack 21 with items: ['0090017000_14062023041527', '0090017000_14062023001435', '0090017000_14062023041527']
Stack 22 with items: ['0090017000_14062023041527', '0090017000_14062023001435', '0090017000_14062023041527']
Stack 23 with items: ['0090017000_14062023001435', '0090017000_14062023001435', '0090017000_14062023001435']
Stack 24 with items: ['0090017000_14062023041527', '0090017000_14062023041527', '0090017000_14062023041527']
Stack 25 with items: ['0090017000_14062023001435', '0090017000_14062023001435', '0090017000_14062023001435']
Heuristic packed all stacks
