dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P256501607
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 1 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 2 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 3 with items: ['0091017300_03072022014575', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 4 with items: ['0091017300_03072022013299', '0091017300_03072022014575', '0091017300_03072022014575']
Stack 5 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 6 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 7 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 8 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Stack 9 with items: ['0091017300_03072022013299', '0091017300_03072022013299', '0091017300_03072022013299']
Heuristic packed all stacks
