dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076360301
Min2DVol: 27.930000000000003 [m2]
Stack 0 with items: ['0090038300_27022023035220', '0090038300_27022023035220', '0090038300_27022023035220']
Stack 1 with items: ['0090038300_27022023035220', '0090038300_27022023035220', '0090038300_27022023035220']
Stack 2 with items: ['0090038300_27022023034142', '0090038300_27022023034142', '0090038300_27022023034142']
Stack 3 with items: ['0090038300_27022023034142', '0090038300_27022023034142', '0090038300_27022023034142']
Stack 4 with items: ['0090038300_27022023034142', '0090038300_27022023029897', '0090038300_27022023034142']
Stack 5 with items: ['0090038300_27022023029897', '0090038300_27022023029897', '0090038300_27022023029897']
Stack 6 with items: ['0090038300_27022023029897', '0090038300_27022023029897', '0090038300_27022023029897']
Stack 7 with items: ['0090038300_27022023029161', '0090038300_27022023026960', '0090038300_27022023026960']
Stack 8 with items: ['0090038300_27022023026952', '0090038300_27022023026952', '0090038300_27022023026952']
Stack 9 with items: ['0090038300_27022023026952', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 10 with items: ['0090038300_27022023023772', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 11 with items: ['0090038300_27022023017716', '0090038300_27022023017716', '0090038300_27022023017716']
Stack 12 with items: ['0090038300_27022023017716', '0090038300_27022023017716', '0090038300_27022023017716']
Stack 13 with items: ['0090038300_27022023017659', '0090038300_27022023017659', '0090038300_27022023017659']
Stack 14 with items: ['0090038300_27022023017659', '0090038300_27022023017659', '0090038300_27022023017659']
Stack 15 with items: ['0090038300_27022023017641', '0090038300_27022023017641', '0090038300_27022023017641']
Stack 16 with items: ['0090038300_27022023014979', '0090038300_27022023014979', '0090038300_27022023014979']
Stack 17 with items: ['0090038300_27022023014560', '0090038300_27022023012272', '0090038300_27022023014560']
Stack 18 with items: ['0090038300_27022023011477', '0090038300_27022023011342', '0090038300_27022023011477']
Stack 19 with items: ['0090038300_27022023011342', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 20 with items: ['0090038300_27022023011342', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 21 with items: ['0090038300_27022023011342', '0090038300_27022023009975', '0090038300_27022023009975']
Stack 22 with items: ['0090038300_27022023009975', '0090038300_27022023009975', '0090038300_27022023009975']
Stack 23 with items: ['0090038300_27022023009975', '0090038300_27022023009975', '0090038300_27022023009975']
Stack 24 with items: ['0090038300_27022023009975']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035220', '0090038300_27022023035220', '0090038300_27022023035220']
Stack 1 missing: ['0090038300_27022023035220', '0090038300_27022023035220', '0090038300_27022023035220']
Stack 2 missing: ['0090038300_27022023034142', '0090038300_27022023034142', '0090038300_27022023034142']
Stack 3 missing: ['0090038300_27022023034142', '0090038300_27022023034142', '0090038300_27022023034142']
Stack 4 missing: ['0090038300_27022023034142', '0090038300_27022023029897', '0090038300_27022023034142']
Stack 8 missing: ['0090038300_27022023026952', '0090038300_27022023026952', '0090038300_27022023026952']
Stack 9 missing: ['0090038300_27022023026952', '0090038300_27022023023772', '0090038300_27022023023772']
Stack 13 missing: ['0090038300_27022023017659', '0090038300_27022023017659', '0090038300_27022023017659']
Stack 14 missing: ['0090038300_27022023017659', '0090038300_27022023017659', '0090038300_27022023017659']
Stack 15 missing: ['0090038300_27022023017641', '0090038300_27022023017641', '0090038300_27022023017641']
Stack 16 missing: ['0090038300_27022023014979', '0090038300_27022023014979', '0090038300_27022023014979']
Stack 17 missing: ['0090038300_27022023014560', '0090038300_27022023012272', '0090038300_27022023014560']
Stack 18 missing: ['0090038300_27022023011477', '0090038300_27022023011342', '0090038300_27022023011477']
Stack 19 missing: ['0090038300_27022023011342', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 20 missing: ['0090038300_27022023011342', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 21 missing: ['0090038300_27022023011342', '0090038300_27022023009975', '0090038300_27022023009975']
