dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P073210203
Min2DVol: 32.872384000000004 [m2]
Stack 0 with items: ['0090019100_28022023003245', '0090019100_28022023003245']
Stack 1 with items: ['0090019100_28022023011950', '0090019100_28022023011950']
Stack 2 with items: ['0090019100_28022023003245', '0090019100_28022023003245']
Stack 3 with items: ['0090019100_28022023011950', '0090019100_28022023011950']
Stack 4 with items: ['0090019100_28022023003245', '0090019100_28022023003245']
Stack 5 with items: ['0090019100_28022023022608', '0090019100_28022023015146']
Stack 6 with items: ['0090019100_28022023015146', '0090019100_28022023012624']
Stack 7 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 8 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 9 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 10 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 11 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 12 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 13 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 14 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 15 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 16 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 17 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 18 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 19 with items: ['0090019100_28022023012624', '0090019100_28022023012108']
Stack 20 with items: ['0090019100_28022023008995', '0090019100_28022023008995']
Stacks not packed:
Stack 3 missing: ['0090019100_28022023011950', '0090019100_28022023011950']
Stack 4 missing: ['0090019100_28022023003245', '0090019100_28022023003245']
