dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P340380901
Min2DVol: 30.57599999999998 [m2]
Stack 0 with items: ['0090038300_26102022012302', '0090038300_26102022012221']
Stack 1 with items: ['0090038300_26102022010676', '0090038300_26102022009959']
Stack 2 with items: ['0090038300_26102022009710', '0090038300_26102022007691']
Stack 3 with items: ['0090038300_26102022007691', '0090038300_26102022007691']
Stack 4 with items: ['0090038300_26102022007691', '0090038300_26102022007691']
Stack 5 with items: ['0090038300_26102022007691', '0090038300_26102022007691']
Stack 6 with items: ['0090038300_26102022007379', '0090038300_26102022007055']
Stack 7 with items: ['0090038300_26102022005794', '0090038300_26102022005554']
Stack 8 with items: ['0090038300_26102022004477', '0090038300_26102022004442']
Stack 9 with items: ['0090038300_26102022004442', '0090038300_26102022004442']
Stack 10 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 11 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 12 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 13 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 14 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 15 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 16 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 17 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 18 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 19 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 20 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 21 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 22 with items: ['0090038300_26102022003862', '0090038300_26102022003862']
Stack 23 with items: ['0090038300_26102022003755', '0090038300_26102022003172']
Stack 24 with items: ['0090038300_26102022003172', '0090038300_26102022003172']
Stack 25 with items: ['0090038300_26102022003172', '0090038300_26102022001414']
Heuristic packed all stacks
