dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P094335603
Min2DVol: 30.426059999999993 [m2]
Stack 0 with items: ['0090019100_28022023002704']
Stack 1 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 2 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 3 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 4 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 5 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 6 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 7 with items: ['0090019100_28022023021692', '0090019100_28022023021692', '0090019100_28022023021692']
Stack 8 with items: ['0090019100_28022023021692', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 9 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 10 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 11 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 12 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 13 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 14 with items: ['0090019100_28022023018754', '0090019100_28022023018754', '0090019100_28022023018754']
Stack 15 with items: ['0090019100_28022023018754', '0090019100_28022023016249', '0090019100_28022023016249']
Stack 16 with items: ['0090019100_28022023016249', '0090019100_28022023012097', '0090019100_28022023012097']
Stack 17 with items: ['0090019100_28022023015614', '0090019100_28022023015614', '0090019100_28022023015614']
Stack 18 with items: ['0090019100_28022023012097', '0090019100_28022023012097', '0090019100_28022023012097']
Stack 19 with items: ['0090019100_28022023012097', '0090019100_28022023012097', '0090019100_28022023012097']
Stack 20 with items: ['0090019100_28022023012097', '0090019100_28022023012097', '0090019100_28022023012097']
Stack 21 with items: ['0090019100_28022023012097', '0090019100_28022023003430', '0090019100_28022023003430']
Stack 22 with items: ['0090019100_28022023014706', '0090019100_28022023014706', '0090019100_28022023014706']
Stack 23 with items: ['0090019100_28022023019603', '0090019100_28022023014706', '0090019100_28022023019603']
Heuristic packed all stacks
