dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P329510901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017500_26102022000907', '0091017500_26102022000530', '0091017500_26102022000907']
Stack 1 with items: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
Stack 2 with items: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
Stack 3 with items: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
Stack 4 with items: ['0091017500_26102022000248', '0091017500_26102022000248', '0091017500_26102022000248']
Stack 5 with items: ['0091017500_26102022000248', '0091017500_26102022000248', '0091017500_26102022000248']
Stack 6 with items: ['0091017500_26102022000221', '0091017500_26102022000221', '0091017500_26102022000221']
Stack 7 with items: ['0091017500_26102022000221', '0091017500_26102022000221', '0091017500_26102022000221']
Stack 8 with items: ['0091017500_26102022000221', '0091017500_26102022000221', '0091017500_26102022000221']
Stack 9 with items: ['0091017500_26102022000221', '0091017500_26102022000221', '0091017500_26102022000221']
Heuristic packed all stacks
