dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P184510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 1 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 2 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 3 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 4 with items: ['0091017500_14062023002536', '0091017500_14062023002536', '0091017500_14062023002536']
Stack 5 with items: ['0091017500_14062023002252', '0091017500_14062023001827', '0091017500_14062023002252']
Stack 6 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 7 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 8 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 9 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 10 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 11 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 12 with items: ['0091017500_14062023001827', '0091017500_14062023001827', '0091017500_14062023001827']
Stack 13 with items: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
Stack 14 with items: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
Stack 15 with items: ['0091017500_14062023000434', '0091017500_14062023000217', '0091017500_14062023000434']
Stacks not packed:
Stack 14 missing: ['0091017500_14062023000551', '0091017500_14062023000551', '0091017500_14062023000551']
