dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069050919
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023018220', '0090017100_28022023012338']
Stack 1 with items: ['0090017100_28022023012338', '0090017100_28022023012338']
Stack 2 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 3 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 4 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 5 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 6 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 7 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 8 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 9 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 10 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 11 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 12 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 13 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 14 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 15 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 16 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 17 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 18 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Stack 19 with items: ['0090017100_28022023000156', '0090017100_28022023000156']
Heuristic packed all stacks
