dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P349581501
Min2DVol: 34.87223999999999 [m2]
Stack 0 with items: ['0091017300_26102022007943', '0091017300_26102022000554']
Stack 1 with items: ['0091017300_26102022007943', '0091017300_26102022000049']
Stack 2 with items: ['0091017300_26102022000749', '0091017300_26102022010239']
Stack 3 with items: ['0091017300_26102022007943', '0091017300_26102022007943']
Stack 4 with items: ['0091017300_26102022004315', '0091017300_26102022000385', '0091017300_26102022004315']
Stack 5 with items: ['0091017300_26102022004315', '0091017300_26102022004315', '0091017300_26102022004315']
Stack 6 with items: ['0091017300_26102022006983', '0091017300_26102022006983', '0091017300_26102022006983']
Stack 7 with items: ['0091017300_26102022000385', '0091017300_26102022000385', '0091017300_26102022000385']
Stack 8 with items: ['0091017300_26102022004315', '0091017300_26102022004315', '0091017300_26102022004315']
Stack 9 with items: ['0091017300_26102022004525', '0091017300_26102022004525', '0091017300_26102022004525']
Stack 10 with items: ['0091017300_26102022006983', '0091017300_26102022006983', '0091017300_26102022006983']
Stack 11 with items: ['0091017300_26102022006983', '0091017300_26102022006983', '0091017300_26102022006983']
Stack 12 with items: ['0091017300_26102022013796', '0091017300_26102022013796', '0091017300_26102022013796']
Stack 13 with items: ['0091017300_26102022013796', '0091017300_26102022013796', '0091017300_26102022013796']
Stack 14 with items: ['0091017300_26102022013796', '0091017300_26102022013796', '0091017300_26102022013796']
Stack 15 with items: ['0091017300_26102022013796', '0091017300_26102022013796', '0091017300_26102022013796']
Stack 16 with items: ['0091017300_26102022013796', '0091017300_26102022013048', '0091017300_26102022013048']
Stack 17 with items: ['0091017300_26102022013048', '0091017300_26102022013048', '0091017300_26102022013048']
Stack 18 with items: ['0091017300_26102022013048', '0091017300_26102022013048', '0091017300_26102022013048']
Stack 19 with items: ['0091017300_26102022012855', '0091017300_26102022012855', '0091017300_26102022012855']
Stack 20 with items: ['0091017300_26102022012855', '0091017300_26102022011754', '0091017300_26102022011754']
Stack 21 with items: ['0091017300_26102022010285', '0091017300_26102022010285', '0091017300_26102022010285']
Stack 22 with items: ['0091017300_26102022010285', '0091017300_26102022007402', '0091017300_26102022007402']
Stack 23 with items: ['0091017300_26102022007402', '0091017300_26102022007402', '0091017300_26102022007402']
Stack 24 with items: ['0091017300_26102022007402', '0091017300_26102022007402', '0091017300_26102022007402']
Stack 25 with items: ['0091017300_26102022005415', '0091017300_26102022005415', '0091017300_26102022005415']
Stack 26 with items: ['0091017300_26102022004762', '0091017300_26102022004762', '0091017300_26102022004762']
Stack 27 with items: ['0091017300_26102022004762', '0091017300_26102022004762', '0091017300_26102022004762']
Stack 28 with items: ['0091017300_26102022002474', '0091017300_26102022002474']
Stacks not packed:
Stack 6 missing: ['0091017300_26102022006983', '0091017300_26102022006983', '0091017300_26102022006983']
Stack 7 missing: ['0091017300_26102022000385', '0091017300_26102022000385', '0091017300_26102022000385']
Stack 9 missing: ['0091017300_26102022004525', '0091017300_26102022004525', '0091017300_26102022004525']
Stack 10 missing: ['0091017300_26102022006983', '0091017300_26102022006983', '0091017300_26102022006983']
Stack 11 missing: ['0091017300_26102022006983', '0091017300_26102022006983', '0091017300_26102022006983']
