dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189400903
Min2DVol: 17.244739999999997 [m2]
Stack 0 with items: ['0090016800_08062023022929', '0090016800_08062023022929']
Stack 1 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 2 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 3 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 4 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 5 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 6 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 7 with items: ['0090016800_08062023013590', '0090016800_08062023013590']
Stack 8 with items: ['0090016800_08062023013142', '0090016800_08062023013142']
Stack 9 with items: ['0090016800_08062023013142', '0090016800_08062023013142']
Stack 10 with items: ['0090016800_08062023020545', '0090016800_08062023020545']
Heuristic packed all stacks
