dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P188382109
Min2DVol: 47.05806000000002 [m2]
Stack 0 with items: ['0090038300_08062023005585', '0090038300_08062023007033', '0090038300_08062023007599']
Stack 1 with items: ['0090038300_08062023000017', '0090038300_08062023005599', '0090038300_08062023011751']
Stack 2 with items: ['0090038300_08062023013097', '0090038300_08062023012162']
Stack 3 with items: ['0090038300_08062023011331', '0090038300_08062023011331']
Stack 4 with items: ['0090038300_08062023011314', '0090038300_08062023011314']
Stack 5 with items: ['0090038300_08062023010753', '0090038300_08062023010753']
Stack 6 with items: ['0090038300_08062023010753', '0090038300_08062023010753']
Stack 7 with items: ['0090038300_08062023010753', '0090038300_08062023010560']
Stack 8 with items: ['0090038300_08062023010560', '0090038300_08062023010560']
Stack 9 with items: ['0090038300_08062023010287', '0090038300_08062023010287']
Stack 10 with items: ['0090038300_08062023010287', '0090038300_08062023010236']
Stack 11 with items: ['0090038300_08062023009482', '0090038300_08062023009482']
Stack 12 with items: ['0090038300_08062023008438', '0090038300_08062023008438']
Stack 13 with items: ['0090038300_08062023008438', '0090038300_08062023008438']
Stack 14 with items: ['0090038300_08062023008438', '0090038300_08062023007527']
Stack 15 with items: ['0090038300_08062023007527', '0090038300_08062023007527']
Stack 16 with items: ['0090038300_08062023006957', '0090038300_08062023006957']
Stack 17 with items: ['0090038300_08062023006957', '0090038300_08062023006807']
Stack 18 with items: ['0090038300_08062023005739', '0090038300_08062023005739']
Stack 19 with items: ['0090038300_08062023005710', '0090038300_08062023005649']
Stack 20 with items: ['0090038300_08062023004557', '0090038300_08062023004557']
Stack 21 with items: ['0090038300_08062023004557', '0090038300_08062023004557']
Stack 22 with items: ['0090038300_08062023003907', '0090038300_08062023003907']
Stack 23 with items: ['0090038300_08062023003907', '0090038300_08062023003907']
Stack 24 with items: ['0090038300_08062023003907', '0090038300_08062023003907']
Stack 25 with items: ['0090038300_08062023003907', '0090038300_08062023003885']
Stack 26 with items: ['0090038300_08062023003718', '0090038300_08062023003541']
Stack 27 with items: ['0090038300_08062023003493', '0090038300_08062023003238']
Stack 28 with items: ['0090038300_08062023003238', '0090038300_08062023003238']
Stack 29 with items: ['0090038300_08062023003238', '0090038300_08062023003238']
Stack 30 with items: ['0090038300_08062023003238', '0090038300_08062023003238']
Stack 31 with items: ['0090038300_08062023003238', '0090038300_08062023003238']
Stack 32 with items: ['0090038300_08062023003232', '0090038300_08062023003232']
Stack 33 with items: ['0090038300_08062023003232', '0090038300_08062023003232']
Stack 34 with items: ['0090038300_08062023002774', '0090038300_08062023001637']
Stack 35 with items: ['0090038300_08062023001079', '0090038300_08062023000987']
Stack 36 with items: ['0090038300_08062023000987']
Stack 37 with items: ['0090038300_08062023007560', '0090038300_08062023007103']
Stacks not packed:
Stack 9 missing: ['0090038300_08062023010287', '0090038300_08062023010287']
Stack 10 missing: ['0090038300_08062023010287', '0090038300_08062023010236']
Stack 11 missing: ['0090038300_08062023009482', '0090038300_08062023009482']
Stack 12 missing: ['0090038300_08062023008438', '0090038300_08062023008438']
Stack 13 missing: ['0090038300_08062023008438', '0090038300_08062023008438']
Stack 17 missing: ['0090038300_08062023006957', '0090038300_08062023006807']
Stack 20 missing: ['0090038300_08062023004557', '0090038300_08062023004557']
Stack 21 missing: ['0090038300_08062023004557', '0090038300_08062023004557']
Stack 26 missing: ['0090038300_08062023003718', '0090038300_08062023003541']
Stack 27 missing: ['0090038300_08062023003493', '0090038300_08062023003238']
Stack 32 missing: ['0090038300_08062023003232', '0090038300_08062023003232']
Stack 33 missing: ['0090038300_08062023003232', '0090038300_08062023003232']
Stack 34 missing: ['0090038300_08062023002774', '0090038300_08062023001637']
