dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235056321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 1 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 2 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 3 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 4 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 5 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 6 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 7 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 8 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 9 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 10 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 11 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 12 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 13 with items: ['0090017100_14062023014541', '0090017100_14062023013519']
Stack 14 with items: ['0090017100_14062023013519', '0090017100_14062023013519']
Stack 15 with items: ['0090017100_14062023013519', '0090017100_14062023011692']
Heuristic packed all stacks
