dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041782', '0090017000_08062023040539']
Stack 1 with items: ['0090017000_08062023040539', '0090017000_08062023035373']
Stack 2 with items: ['0090017000_08062023035373', '0090017000_08062023035373']
Stack 3 with items: ['0090017000_08062023033889', '0090017000_08062023033889']
Stack 4 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 5 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 6 with items: ['0090017000_08062023023338', '0090017000_08062023022395']
Stack 7 with items: ['0090017000_08062023022395', '0090017000_08062023022395']
Stack 8 with items: ['0090017000_08062023022395', '0090017000_08062023020642']
Stack 9 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 10 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 11 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 12 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 13 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 14 with items: ['0090017000_08062023009904', '0090017000_08062023009904']
Stack 15 with items: ['0090017000_08062023009904', '0090017000_08062023009904']
Stack 16 with items: ['0090017000_08062023008421', '0090017000_08062023005620']
Stack 17 with items: ['0090017000_08062023005620', '0090017000_08062023000507']
Heuristic packed all stacks
