dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P115709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_27022023006691', '0090018000_27022023006691']
Stack 1 with items: ['0090018000_27022023006691', '0090018000_27022023006691']
Stack 2 with items: ['0090018000_27022023006691', '0090018000_27022023006691']
Stack 3 with items: ['0090018000_27022023006691', '0090018000_27022023006691']
Stack 4 with items: ['0090018000_27022023006691', '0090018000_27022023006691']
Stack 5 with items: ['0090018000_27022023006691', '0090018000_27022023006691']
Stack 6 with items: ['0090018000_27022023006691', '0090018000_27022023006691']
Stack 7 with items: ['0090018000_27022023006691', '0090018000_27022023001873']
Stack 8 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 9 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 10 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 11 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 12 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 13 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 14 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 15 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 16 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 17 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 18 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Stack 19 with items: ['0090018000_27022023001873', '0090018000_27022023001873']
Heuristic packed all stacks
