dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P074424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011309', '0090017000_28022023011309']
Stack 1 with items: ['0090017000_28022023011309', '0090017000_28022023011309']
Stack 2 with items: ['0090017000_28022023009788', '0090017000_28022023009788']
Stack 3 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 4 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 5 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 6 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 7 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 8 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 9 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 10 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 11 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 12 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 13 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 14 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 15 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 16 with items: ['0090017000_28022023002739', '0090017000_28022023002739']
Stack 17 with items: ['0090017000_28022023002739', '0090017000_28022023002466']
Heuristic packed all stacks
