dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023040329', '0090016200_27022023040329']
Stack 1 with items: ['0090016200_27022023040329', '0090016200_27022023040329']
Stack 2 with items: ['0090016200_27022023040329', '0090016200_27022023040329']
Stack 3 with items: ['0090016200_27022023027530', '0090016200_27022023027530']
Stack 4 with items: ['0090016200_27022023027530', '0090016200_27022023027530']
Stack 5 with items: ['0090016200_27022023027530', '0090016200_27022023027530']
Stack 6 with items: ['0090016200_27022023012426', '0090016200_27022023012426']
Stack 7 with items: ['0090016200_27022023012426', '0090016200_27022023012426']
Stack 8 with items: ['0090016200_27022023012426', '0090016200_27022023012426']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023040329', '0090016200_27022023040329']
