dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206034301
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016200_08062023000321']
Stack 1 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 2 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 3 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 4 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 5 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 6 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 7 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 8 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 9 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 10 with items: ['0090016200_08062023017681', '0090016200_08062023017681', '0090016200_08062023017681']
Stack 11 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 12 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 13 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 14 with items: ['0090016200_08062023017361', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 15 with items: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 16 with items: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 17 with items: ['0090016200_08062023016384', '0090016200_08062023011684', '0090016200_08062023011684']
Stack 18 with items: ['0090016200_08062023011684', '0090016200_08062023011684', '0090016200_08062023011684']
Stack 19 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 20 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 21 with items: ['0090016200_08062023006712', '0090016200_08062023006005', '0090016200_08062023006005']
Stack 22 with items: ['0090016200_08062023006005', '0090016200_08062023006005', '0090016200_08062023006005']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023000321']
Stack 2 missing: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 3 missing: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 4 missing: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 5 missing: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 10 missing: ['0090016200_08062023017681', '0090016200_08062023017681', '0090016200_08062023017681']
Stack 15 missing: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 16 missing: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 19 missing: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 20 missing: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 21 missing: ['0090016200_08062023006712', '0090016200_08062023006005', '0090016200_08062023006005']
Stack 22 missing: ['0090016200_08062023006005', '0090016200_08062023006005', '0090016200_08062023006005']
