dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223278701
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 1 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 2 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 3 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 4 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 5 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 6 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 7 with items: ['0090017000_14062023028226', '0090017000_14062023028226']
Stack 8 with items: ['0090017000_14062023028226', '0090017000_14062023028226']
Stack 9 with items: ['0090017000_14062023018211', '0090017000_14062023018211']
Stack 10 with items: ['0090017000_14062023018211', '0090017000_14062023018211']
Stack 11 with items: ['0090017000_14062023018211', '0090017000_14062023008562']
Stack 12 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 13 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 14 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 15 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 16 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 17 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 18 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 19 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 20 with items: ['0090017000_14062023007025', '0090017000_14062023000235']
Stack 21 with items: ['0090017000_14062023000235']
Heuristic packed all stacks
