dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089153407
Min2DVol: 22.32 [m2]
Stack 0 with items: ['0090017100_28022023011424', '0090017100_28022023011424', '0090017100_28022023020835', '0090017100_28022023020835']
Stack 1 with items: ['0090017100_28022023023794', '0090017100_28022023023794', '0090017100_28022023023794', '0090017100_28022023023794']
Stack 2 with items: ['0090017100_28022023023794', '0090017100_28022023023794', '0090017100_28022023023794', '0090017100_28022023023794']
Stack 3 with items: ['0090017100_28022023023794', '0090017100_28022023023794', '0090017100_28022023023794', '0090017100_28022023023794']
Stack 4 with items: ['0090017100_28022023023794', '0090017100_28022023023794', '0090017100_28022023023794', '0090017100_28022023023794']
Stack 5 with items: ['0090017100_28022023023794', '0090017100_28022023018192', '0090017100_28022023018192', '0090017100_28022023018192']
Stack 6 with items: ['0090017100_28022023018134', '0090017100_28022023018134', '0090017100_28022023018134', '0090017100_28022023018134']
Stack 7 with items: ['0090017100_28022023018134', '0090017100_28022023018134', '0090017100_28022023018134', '0090017100_28022023018134']
Stack 8 with items: ['0090017100_28022023018134', '0090017100_28022023018134', '0090017100_28022023018134', '0090017100_28022023018134']
Stack 9 with items: ['0090017100_28022023018134', '0090017100_28022023016188', '0090017100_28022023016188', '0090017100_28022023016188']
Stack 10 with items: ['0090017100_28022023014646', '0090017100_28022023014646', '0090017100_28022023014646', '0090017100_28022023014646']
Stack 11 with items: ['0090017100_28022023014646', '0090017100_28022023014646', '0090017100_28022023014646', '0090017100_28022023014646']
Heuristic packed all stacks
