dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206420201
Min2DVol: 16.60224 [m2]
Stack 0 with items: ['0090017000_08062023041203', '0090017000_08062023023626', '0090017000_08062023028988', '0090017000_08062023040273', '0090017000_08062023019271']
Stack 1 with items: ['0090017000_08062023032634', '0090017000_08062023001275']
Stack 2 with items: ['0090017000_08062023029945']
Stack 3 with items: ['0090017000_08062023017095', '0090017000_08062023015823', '0090017000_08062023001051']
Stack 4 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 5 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 6 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 7 with items: ['0090017000_08062023023926', '0090017000_08062023021409', '0090017000_08062023023926']
Stack 8 with items: ['0090017000_08062023023926', '0090017000_08062023007712', '0090017000_08062023023926']
Stack 9 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 10 with items: ['0090017000_08062023036142', '0090017000_08062023036142', '0090017000_08062023036142']
Stack 11 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 12 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 13 with items: ['0090017000_08062023010804', '0090017000_08062023010804', '0090017000_08062023041632']
Heuristic packed all stacks
