dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161115
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 1 with items: ['0090016900_08062023008860', '0090016900_08062023008860']
Stack 2 with items: ['0090016900_08062023008860', '0090016900_08062023008860']
Stack 3 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 4 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 5 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 6 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 7 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 8 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 9 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 7 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 8 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 9 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
