dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198038501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_08062023030282', '0090016200_08062023030282']
Stack 1 with items: ['0090016200_08062023030282', '0090016200_08062023025142']
Stack 2 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 3 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 4 with items: ['0090016200_08062023025142', '0090016200_08062023025142']
Stack 5 with items: ['0090016200_08062023025142', '0090016200_08062023024878']
Stack 6 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 7 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 8 with items: ['0090016200_08062023024878', '0090016200_08062023024878']
Stack 9 with items: ['0090016200_08062023024878', '0090016200_08062023022992']
Stack 10 with items: ['0090016200_08062023007028', '0090016200_08062023007028']
Stack 11 with items: ['0090016200_08062023007028', '0090016200_08062023007028']
Stack 12 with items: ['0090016200_08062023015172', '0090016200_08062023012303']
Stack 13 with items: ['0090016200_08062023026988', '0090016200_08062023034210']
Heuristic packed all stacks
