dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079069015
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023048533', '0090016900_27022023048533']
Stack 1 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 2 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 3 with items: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 4 with items: ['0090016900_27022023044746', '0090016900_27022023044746']
Stack 5 with items: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 6 with items: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 7 with items: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 8 with items: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 9 with items: ['0090016900_27022023037992', '0090016900_27022023037992']
Stack 10 with items: ['0090016900_27022023037992', '0090016900_27022023037992']
Stack 11 with items: ['0090016900_27022023037992', '0090016900_27022023037992']
Stack 12 with items: ['0090016900_27022023037992', '0090016900_27022023037992']
Stack 13 with items: ['0090016900_27022023037992', '0090016900_27022023037992']
Stack 14 with items: ['0090016900_27022023037992', '0090016900_27022023037992']
Stack 15 with items: ['0090016900_27022023037992', '0090016900_27022023037992']
Stack 16 with items: ['0090016900_27022023037992', '0090016900_27022023037992']
Stack 17 with items: ['0090016900_27022023037413']
Stack 18 with items: ['0090016900_27022023022011']
Stack 19 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 20 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 21 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 22 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 23 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 24 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 25 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023048533', '0090016900_27022023048533']
Stack 1 missing: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 2 missing: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 3 missing: ['0090016900_27022023045351', '0090016900_27022023045351']
Stack 4 missing: ['0090016900_27022023044746', '0090016900_27022023044746']
Stack 5 missing: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 6 missing: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 7 missing: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 8 missing: ['0090016900_27022023043208', '0090016900_27022023043208']
Stack 21 missing: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 22 missing: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 23 missing: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 24 missing: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 25 missing: ['0090016900_27022023010370', '0090016900_27022023010370']
