dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P343501805
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022003709', '0091017700_26102022003709', '0091017700_26102022003709']
Stack 1 with items: ['0091017700_26102022003709', '0091017700_26102022002008', '0091017700_26102022003709']
Stack 2 with items: ['0091017700_26102022002008', '0091017700_26102022002008', '0091017700_26102022002008']
Stack 3 with items: ['0091017700_26102022002008', '0091017700_26102022001853', '0091017700_26102022002008']
Stack 4 with items: ['0091017700_26102022001853', '0091017700_26102022001853', '0091017700_26102022001853']
Stack 5 with items: ['0091017700_26102022001853', '0091017700_26102022001853', '0091017700_26102022001853']
Stack 6 with items: ['0091017700_26102022001853', '0091017700_26102022001853', '0091017700_26102022001853']
Stack 7 with items: ['0091017700_26102022001853', '0091017700_26102022000025', '0091017700_26102022001853']
Stack 8 with items: ['0091017700_26102022000025', '0091017700_26102022000025', '0091017700_26102022000025']
Stack 9 with items: ['0091017700_26102022000025', '0091017700_26102022000025', '0091017700_26102022000025']
Stack 10 with items: ['0091017700_26102022000025', '0091017700_26102022000025', '0091017700_26102022000025']
Stack 11 with items: ['0091017700_26102022000025', '0091017700_26102022000025', '0091017700_26102022000025']
Stack 12 with items: ['0091017700_26102022000025', '0091017700_26102022000025', '0091017700_26102022000025']
Stack 13 with items: ['0091017700_26102022000025', '0091017700_26102022000025', '0091017700_26102022000025']
Stack 14 with items: ['0091017700_26102022000025', '0091017700_26102022000025', '0091017700_26102022000025']
Stack 15 with items: ['0091017700_26102022000025', '0091017700_26102022000025', '0091017700_26102022000025']
Heuristic packed all stacks
