dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P238034305
Min2DVol: 34.44641999999999 [m2]
Stack 0 with items: ['0090016200_03072022013202', '0090016200_03072022008673', '0090016200_03072022014034']
Stack 1 with items: ['0090016200_03072022008673', '0090016200_03072022007888', '0090016200_03072022013995']
Stack 2 with items: ['0090016200_03072022007888', '0090016200_03072022004626', '0090016200_03072022013995']
Stack 3 with items: ['0090016200_03072022004626', '0090016200_03072022001690', '0090016200_03072022010979']
Stack 4 with items: ['0090016200_03072022001690', '0090016200_03072022000916', '0090016200_03072022009372']
Stack 5 with items: ['0090016200_03072022011351', '0090016200_03072022001548', '0090016200_03072022000526']
Stack 6 with items: ['0090016200_03072022000066', '0090016200_03072022003374', '0090016200_03072022010063', '0090016200_03072022010063']
Stack 7 with items: ['0090016200_03072022011691', '0090016200_03072022011691', '0090016200_03072022011691']
Stack 8 with items: ['0090016200_03072022004645', '0090016200_03072022004645', '0090016200_03072022004645']
Stack 9 with items: ['0090016200_03072022004645', '0090016200_03072022004645', '0090016200_03072022004645']
Stack 10 with items: ['0090016200_03072022002355', '0090016200_03072022002355', '0090016200_03072022002355']
Stack 11 with items: ['0090016200_03072022002355', '0090016200_03072022011691', '0090016200_03072022011691']
Stack 12 with items: ['0090016200_03072022007407', '0090016200_03072022007407', '0090016200_03072022011691']
Stack 13 with items: ['0090016200_03072022004645', '0090016200_03072022004645', '0090016200_03072022004645']
Stack 14 with items: ['0090016200_03072022002355', '0090016200_03072022002355', '0090016200_03072022004645']
Stack 15 with items: ['0090016200_03072022002355', '0090016200_03072022002355', '0090016200_03072022002355']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022013202', '0090016200_03072022008673', '0090016200_03072022014034']
Stack 3 missing: ['0090016200_03072022004626', '0090016200_03072022001690', '0090016200_03072022010979']
Stack 4 missing: ['0090016200_03072022001690', '0090016200_03072022000916', '0090016200_03072022009372']
