dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096055517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023030939', '0090017100_27022023030939', '0090017100_27022023030939']
Stack 1 with items: ['0090017100_27022023030939', '0090017100_27022023030939', '0090017100_27022023030939']
Stack 2 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 3 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 4 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 5 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 6 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 7 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 8 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 9 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 10 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 11 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 12 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 13 with items: ['0090017100_27022023021500', '0090017100_27022023021500', '0090017100_27022023021500']
Stack 14 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Stack 15 with items: ['0090017100_27022023010959', '0090017100_27022023010959', '0090017100_27022023010959']
Heuristic packed all stacks
