dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023052921', '0091017200_27022023042958']
Stack 1 with items: ['0091017200_27022023042958', '0091017200_27022023042958']
Stack 2 with items: ['0091017200_27022023042958', '0091017200_27022023042958']
Stack 3 with items: ['0091017200_27022023042958', '0091017200_27022023042958']
Stack 4 with items: ['0091017200_27022023022463', '0091017200_27022023022463']
Stack 5 with items: ['0091017200_27022023022463', '0091017200_27022023022463']
Stack 6 with items: ['0091017200_27022023022463', '0091017200_27022023022463']
Stack 7 with items: ['0091017200_27022023008542', '0091017200_27022023001221']
Stack 8 with items: ['0091017200_27022023001221', '0091017200_27022023001221']
Stacks not packed:
Stack 7 missing: ['0091017200_27022023008542', '0091017200_27022023001221']
