dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185038609
Min2DVol: 29.699999999999978 [m2]
Stack 0 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 1 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 2 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 3 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 4 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 5 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 6 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 7 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 8 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 9 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 10 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 11 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 12 with items: ['0090016200_14062023032335', '0090016200_14062023031013']
Stack 13 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 14 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 15 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 16 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 17 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 18 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 19 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 20 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 21 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 22 with items: ['0090016200_14062023030313', '0090016200_14062023029897']
Stack 23 with items: ['0090016200_14062023029897', '0090016200_14062023029897']
Stack 24 with items: ['0090016200_14062023029897', '0090016200_14062023029897']
Stack 25 with items: ['0090016200_14062023026654', '0090016200_14062023018639']
Stack 26 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 27 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 28 with items: ['0090016200_14062023015562', '0090016200_14062023015562']
Stack 29 with items: ['0090016200_14062023015562', '0090016200_14062023007997']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 1 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 2 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 3 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 4 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 5 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 6 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 7 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 8 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 9 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 10 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 11 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 26 missing: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 27 missing: ['0090016200_14062023018639', '0090016200_14062023018639']
