dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P065110201
Min2DVol: 22.386 [m2]
Stack 0 with items: ['0090016100_27022023003412', '0090016100_27022023003412', '0090016100_27022023003412']
Stack 1 with items: ['0090016100_27022023000704', '0090016100_27022023003412', '0090016100_27022023003520']
Stack 2 with items: ['0090016100_27022023003412', '0090016100_27022023000704', '0090016100_27022023003412']
Stack 3 with items: ['0090016100_27022023000704', '0090016100_27022023000704', '0090016100_27022023000704']
Stack 4 with items: ['0090016100_27022023003412', '0090016100_27022023003412', '0090016100_27022023003412']
Stack 5 with items: ['0090016100_27022023000704', '0090016100_27022023000704', '0090016100_27022023000704']
Stack 6 with items: ['0090016100_27022023000704', '0090016100_27022023000704', '0090016100_27022023003412']
Stack 7 with items: ['0090016100_27022023003669', '0090016100_27022023003669', '0090016100_27022023003669']
Stack 8 with items: ['0090016100_27022023003669', '0090016100_27022023003669', '0090016100_27022023003669']
Stack 9 with items: ['0090016100_27022023003669', '0090016100_27022023001893', '0090016100_27022023003669']
Stack 10 with items: ['0090016100_27022023001893', '0090016100_27022023001893', '0090016100_27022023001893']
Stack 11 with items: ['0090016100_27022023001893', '0090016100_27022023001637', '0090016100_27022023001637']
Stack 12 with items: ['0090016100_27022023002135', '0090016100_27022023002135', '0090016100_27022023002135']
Stack 13 with items: ['0090016100_27022023002135', '0090016100_27022023002135']
Stack 14 with items: ['0090016100_27022023002135', '0090016100_27022023002135', '0090016100_27022023002135']
Stack 15 with items: ['0090016100_27022023002135', '0090016100_27022023002135', '0090016100_27022023002135']
Stack 16 with items: ['0090016100_27022023002135', '0090016100_27022023002135', '0090016100_27022023002135']
Stack 17 with items: ['0090016100_27022023002135', '0090016100_27022023002135', '0090016100_27022023002135']
Stack 18 with items: ['0090016100_27022023002135', '0090016100_27022023002135', '0090016100_27022023002135']
Heuristic packed all stacks
