dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027357', '0090017100_28022023027357']
Stack 1 with items: ['0090017100_28022023027357', '0090017100_28022023016766']
Stack 2 with items: ['0090017100_28022023013851', '0090017100_28022023013851']
Stack 3 with items: ['0090017100_28022023013851', '0090017100_28022023013277']
Stack 4 with items: ['0090017100_28022023013277', '0090017100_28022023013277']
Stack 5 with items: ['0090017100_28022023013277', '0090017100_28022023013277']
Stack 6 with items: ['0090017100_28022023013277', '0090017100_28022023013277']
Stack 7 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 8 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 9 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 10 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 11 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 12 with items: ['0090017100_28022023011421', '0090017100_28022023009930']
Stack 13 with items: ['0090017100_28022023009930', '0090017100_28022023004548']
Heuristic packed all stacks
