dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P237581501
Min2DVol: 33.672239999999995 [m2]
Stack 0 with items: ['0091017300_03072022007804', '0091017300_03072022007804', '0091017300_03072022007804']
Stack 1 with items: ['0091017300_03072022007804', '0091017300_03072022007804', '0091017300_03072022007804']
Stack 2 with items: ['0091017300_03072022007804', '0091017300_03072022007804', '0091017300_03072022007804']
Stack 3 with items: ['0091017300_03072022007804', '0091017300_03072022006180', '0091017300_03072022007804']
Stack 4 with items: ['0091017300_03072022006180', '0091017300_03072022006180', '0091017300_03072022006180']
Stack 5 with items: ['0091017300_03072022006180', '0091017300_03072022006180', '0091017300_03072022006180']
Stack 6 with items: ['0091017300_03072022006180', '0091017300_03072022006180', '0091017300_03072022006180']
Stack 7 with items: ['0091017300_03072022006180', '0091017300_03072022006180', '0091017300_03072022006180']
Stack 8 with items: ['0091017300_03072022006180', '0091017300_03072022006180', '0091017300_03072022006180']
Stack 9 with items: ['0091017300_03072022006180', '0091017300_03072022005491', '0091017300_03072022006180']
Stack 10 with items: ['0091017300_03072022000384', '0091017300_03072022000384', '0091017300_03072022000384']
Stack 11 with items: ['0091017300_03072022000384', '0091017300_03072022000384', '0091017300_03072022000384']
Stack 12 with items: ['0091017300_03072022003923', '0091017300_03072022011729', '0091017300_03072022011729']
Stack 13 with items: ['0091017300_03072022011729', '0091017300_03072022012771']
Stack 14 with items: ['0091017300_03072022008721', '0091017300_03072022012428', '0091017300_03072022014761']
Stack 15 with items: ['0091017300_03072022006511', '0091017300_03072022005758', '0091017300_03072022008112']
Stack 16 with items: ['0091017300_03072022012109', '0091017300_03072022010244', '0091017300_03072022012109']
Stack 17 with items: ['0091017300_03072022010244', '0091017300_03072022008433', '0091017300_03072022010244']
Stack 18 with items: ['0091017300_03072022012109', '0091017300_03072022012109', '0091017300_03072022012109']
Stack 19 with items: ['0091017300_03072022010244', '0091017300_03072022008433', '0091017300_03072022010244']
Stack 20 with items: ['0091017300_03072022010244', '0091017300_03072022010244', '0091017300_03072022010244']
Stack 21 with items: ['0091017300_03072022008433', '0091017300_03072022010244', '0091017300_03072022010244']
Stack 22 with items: ['0091017300_03072022008433', '0091017300_03072022008433', '0091017300_03072022008433']
Stack 23 with items: ['0091017300_03072022012109', '0091017300_03072022012109', '0091017300_03072022012109']
Stack 24 with items: ['0091017300_03072022012109', '0091017300_03072022012109', '0091017300_03072022012109']
Stack 25 with items: ['0091017300_03072022008433', '0091017300_03072022008433', '0091017300_03072022008433']
Stack 26 with items: ['0091017300_03072022012109', '0091017300_03072022012109', '0091017300_03072022012109']
Stack 27 with items: ['0091017300_03072022012109', '0091017300_03072022008433']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022007804', '0091017300_03072022007804', '0091017300_03072022007804']
Stack 1 missing: ['0091017300_03072022007804', '0091017300_03072022007804', '0091017300_03072022007804']
Stack 2 missing: ['0091017300_03072022007804', '0091017300_03072022007804', '0091017300_03072022007804']
