dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023029157', '0090017100_28022023029157']
Stack 1 with items: ['0090017100_28022023029157', '0090017100_28022023029157']
Stack 2 with items: ['0090017100_28022023029157', '0090017100_28022023029157']
Stack 3 with items: ['0090017100_28022023029157', '0090017100_28022023025988']
Stack 4 with items: ['0090017100_28022023025988', '0090017100_28022023025988']
Stack 5 with items: ['0090017100_28022023025988', '0090017100_28022023025988']
Stack 6 with items: ['0090017100_28022023025988', '0090017100_28022023025988']
Stack 7 with items: ['0090017100_28022023022963', '0090017100_28022023022963']
Stack 8 with items: ['0090017100_28022023022963', '0090017100_28022023022963']
Stack 9 with items: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 10 with items: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 11 with items: ['0090017100_28022023019819', '0090017100_28022023019819']
Heuristic packed all stacks
