dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045132', '0090016900_08062023044182']
Stack 1 with items: ['0090016900_08062023034710', '0090016900_08062023034475']
Stack 2 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 3 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 4 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 5 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 6 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 7 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 8 with items: ['0090016900_08062023034475', '0090016900_08062023027248']
Stack 9 with items: ['0090016900_08062023027248', '0090016900_08062023027248']
Stack 10 with items: ['0090016900_08062023027248', '0090016900_08062023027248']
Stack 11 with items: ['0090016900_08062023027248', '0090016900_08062023022005']
Heuristic packed all stacks
