dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199130301
Min2DVol: 22.985400000000002 [m2]
Stack 0 with items: ['0090016200_14062023029840', '0090016200_14062023026373', '0090016200_14062023026373']
Stack 1 with items: ['0090016200_14062023026373', '0090016200_14062023026373', '0090016200_14062023026373']
Stack 2 with items: ['0090016200_14062023026373', '0090016200_14062023026373', '0090016200_14062023026373']
Stack 3 with items: ['0090016200_14062023026373', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 4 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 5 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 6 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 7 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 8 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 9 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 10 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 11 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 12 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 13 with items: ['0090016200_14062023026557', '0090016200_14062023026557', '0090016200_14062023026557']
Stack 14 with items: ['0090016200_14062023026557', '0090016200_14062023026557']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 8 missing: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 9 missing: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 10 missing: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 11 missing: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 12 missing: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
