dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102360201
Min2DVol: 23.344485000000006 [m2]
Stack 0 with items: ['0090038300_28022023009114']
Stack 1 with items: ['0090038300_28022023028840', '0090038300_28022023028840']
Stack 2 with items: ['0090038300_28022023028840', '0090038300_28022023027860']
Stack 3 with items: ['0090038300_28022023027860', '0090038300_28022023027860']
Stack 4 with items: ['0090038300_28022023027767', '0090038300_28022023026276']
Stack 5 with items: ['0090038300_28022023026276', '0090038300_28022023020730']
Stack 6 with items: ['0090038300_28022023020730', '0090038300_28022023020730']
Stack 7 with items: ['0090038300_28022023020730', '0090038300_28022023020730']
Stack 8 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 9 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 10 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 11 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 12 with items: ['0090038300_28022023016207', '0090038300_28022023016207']
Stack 13 with items: ['0090038300_28022023016207', '0090038300_28022023014148']
Stack 14 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 15 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 16 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 17 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 18 with items: ['0090038300_28022023014148', '0090038300_28022023014148']
Stack 19 with items: ['0090038300_28022023012623', '0090038300_28022023012328']
Stack 20 with items: ['0090038300_28022023012328', '0090038300_28022023012328']
Stack 21 with items: ['0090038300_28022023012328', '0090038300_28022023010151']
Stack 22 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 23 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 24 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 25 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 26 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 27 with items: ['0090038300_28022023010111', '0090038300_28022023010111']
Stack 28 with items: ['0090038300_28022023010111', '0090038300_28022023010111']
Stack 29 with items: ['0090038300_28022023009178', '0090038300_28022023007813']
Stack 30 with items: ['0090038300_28022023007813', '0090038300_28022023007813']
Stack 31 with items: ['0090038300_28022023007813', '0090038300_28022023005998']
Stack 32 with items: ['0090038300_28022023026655', '0090038300_28022023016513']
Stack 33 with items: ['0090038300_28022023008433', '0090038300_28022023030690']
Stack 34 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 35 with items: ['0090038300_28022023025398', '0090038300_28022023011259']
Stack 36 with items: ['0090038300_28022023025398']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023027767', '0090038300_28022023026276']
Stack 5 missing: ['0090038300_28022023026276', '0090038300_28022023020730']
Stack 9 missing: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 10 missing: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 11 missing: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 12 missing: ['0090038300_28022023016207', '0090038300_28022023016207']
Stack 13 missing: ['0090038300_28022023016207', '0090038300_28022023014148']
Stack 29 missing: ['0090038300_28022023009178', '0090038300_28022023007813']
Stack 34 missing: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 35 missing: ['0090038300_28022023025398', '0090038300_28022023011259']
Stack 36 missing: ['0090038300_28022023025398']
