dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087235321
Min2DVol: 30.727999999999984 [m2]
Stack 0 with items: ['0090017100_27022023025403', '0090017100_27022023025403', '0090017100_27022023025403']
Stack 1 with items: ['0090017100_27022023025403', '0090017100_27022023019099', '0090017100_27022023025403']
Stack 2 with items: ['0090017100_27022023019099', '0090017100_27022023019099', '0090017100_27022023019099']
Stack 3 with items: ['0090017100_27022023019099', '0090017100_27022023019099', '0090017100_27022023019099']
Stack 4 with items: ['0090017100_27022023017315', '0090017100_27022023017315', '0090017100_27022023017315']
Stack 5 with items: ['0090017100_27022023017315', '0090017100_27022023013684', '0090017100_27022023013684']
Stack 6 with items: ['0090017100_27022023013684', '0090017100_27022023013684', '0090017100_27022023013684']
Stack 7 with items: ['0090017100_27022023008341', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 8 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 9 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 10 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 11 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 12 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 13 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 14 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 15 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 16 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 17 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 18 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 19 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 20 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 21 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Stack 22 with items: ['0090017100_27022023000288', '0090017100_27022023000288', '0090017100_27022023000288']
Heuristic packed all stacks
