dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P325532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022012903', '0091017300_26102022012903', '0091017300_26102022012903']
Stack 1 with items: ['0091017300_26102022012903', '0091017300_26102022012903', '0091017300_26102022012903']
Stack 2 with items: ['0091017300_26102022012903', '0091017300_26102022012903', '0091017300_26102022012903']
Stack 3 with items: ['0091017300_26102022012903', '0091017300_26102022012903', '0091017300_26102022012903']
Stack 4 with items: ['0091017300_26102022012903', '0091017300_26102022012903', '0091017300_26102022012903']
Stack 5 with items: ['0091017300_26102022012903', '0091017300_26102022012903', '0091017300_26102022012903']
Stack 6 with items: ['0091017300_26102022012903', '0091017300_26102022012903', '0091017300_26102022012903']
Stack 7 with items: ['0091017300_26102022012513', '0091017300_26102022010513', '0091017300_26102022010513']
Stack 8 with items: ['0091017300_26102022010513', '0091017300_26102022010513', '0091017300_26102022010513']
Stack 9 with items: ['0091017300_26102022010513', '0091017300_26102022010513', '0091017300_26102022010513']
Stack 10 with items: ['0091017300_26102022010513', '0091017300_26102022010513', '0091017300_26102022010513']
Stack 11 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 12 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 13 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 14 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 15 with items: ['0091017300_26102022007964', '0091017300_26102022007964', '0091017300_26102022007964']
Stack 16 with items: ['0091017300_26102022007742', '0091017300_26102022006521', '0091017300_26102022007742']
Stack 17 with items: ['0091017300_26102022006521', '0091017300_26102022002319', '0091017300_26102022002319']
Stack 18 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Stack 19 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Stack 20 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Stack 21 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Stack 22 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Stack 23 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Stack 24 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Stack 25 with items: ['0091017300_26102022002319', '0091017300_26102022002319', '0091017300_26102022002319']
Heuristic packed all stacks
