dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 1 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 2 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 3 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 4 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 5 with items: ['0090016900_08062023039712', '0090016900_08062023035224']
Stack 6 with items: ['0090016900_08062023035224', '0090016900_08062023026371']
Stack 7 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 8 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 9 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 10 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 11 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 12 with items: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 13 with items: ['0090016900_08062023026371', '0090016900_08062023008673']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
Stack 12 missing: ['0090016900_08062023026371', '0090016900_08062023026371']
