dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_28022023023671', '0090016900_28022023016124']
Stack 1 with items: ['0090016900_28022023023671', '0090016900_28022023016124']
Stack 2 with items: ['0090016900_28022023009757', '0090016900_28022023001455']
Stack 3 with items: ['0090016900_28022023006743', '0090016900_28022023001455']
Stack 4 with items: ['0090016900_28022023006743', '0090016900_28022023001455']
Stack 5 with items: ['0090016900_28022023006743', '0090016900_28022023001455']
Stack 6 with items: ['0090016900_28022023006743', '0090016900_28022023001455']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023023671', '0090016900_28022023016124']
Stack 1 missing: ['0090016900_28022023023671', '0090016900_28022023016124']
Stack 6 missing: ['0090016900_28022023006743', '0090016900_28022023001455']
