dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P221752701
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090018000_08062023012165', '0090018000_08062023012165', '0090018000_08062023012165', '0090018000_08062023012165']
Stack 1 with items: ['0090018000_08062023012165', '0090018000_08062023012165', '0090018000_08062023012165', '0090018000_08062023012165']
Stack 2 with items: ['0090018000_08062023012165', '0090018000_08062023011999', '0090018000_08062023011999', '0090018000_08062023012165']
Stack 3 with items: ['0090018000_08062023010083', '0090018000_08062023009697', '0090018000_08062023010083']
Stack 4 with items: ['0090018000_08062023009697', '0090018000_08062023009697', '0090018000_08062023009697']
Stack 5 with items: ['0090018000_08062023009697', '0090018000_08062023009697', '0090018000_08062023009697']
Stack 6 with items: ['0090018000_08062023009697', '0090018000_08062023009697', '0090018000_08062023009697']
Stack 7 with items: ['0090018000_08062023009697', '0090018000_08062023009697', '0090018000_08062023009697']
Stack 8 with items: ['0090018000_08062023009697', '0090018000_08062023009697', '0090018000_08062023009697']
Stack 9 with items: ['0090018000_08062023009697', '0090018000_08062023009192', '0090018000_08062023009697']
Stack 10 with items: ['0090018000_08062023009137', '0090018000_08062023009137', '0090018000_08062023009137']
Stack 11 with items: ['0090018000_08062023009137', '0090018000_08062023009137', '0090018000_08062023009137']
Stack 12 with items: ['0090018000_08062023009137', '0090018000_08062023009137', '0090018000_08062023009137']
Stack 13 with items: ['0090018000_08062023009137', '0090018000_08062023009137', '0090018000_08062023009137']
Stack 14 with items: ['0090018000_08062023009137', '0090018000_08062023009137', '0090018000_08062023009137']
Stack 15 with items: ['0090018000_08062023009137', '0090018000_08062023009137', '0090018000_08062023009137']
Stack 16 with items: ['0090018000_08062023008138', '0090018000_08062023007048', '0090018000_08062023007048']
Stack 17 with items: ['0090018000_08062023007048', '0090018000_08062023007048', '0090018000_08062023007048']
Stack 18 with items: ['0090018000_08062023007048', '0090018000_08062023007048', '0090018000_08062023007048']
Stack 19 with items: ['0090018000_08062023007048', '0090018000_08062023007048', '0090018000_08062023007048']
Stack 20 with items: ['0090018000_08062023007048', '0090018000_08062023007048', '0090018000_08062023007048']
Stack 21 with items: ['0090018000_08062023007048', '0090018000_08062023006546', '0090018000_08062023005609']
Stack 22 with items: ['0090018000_08062023005609', '0090018000_08062023005609', '0090018000_08062023005609']
Stack 23 with items: ['0090018000_08062023005609', '0090018000_08062023005609', '0090018000_08062023005609']
Stack 24 with items: ['0090018000_08062023005609', '0090018000_08062023005609', '0090018000_08062023005609']
Stack 25 with items: ['0090018000_08062023005609', '0090018000_08062023005609', '0090018000_08062023005609']
Stack 26 with items: ['0090018000_08062023005609', '0090018000_08062023005609', '0090018000_08062023005609']
Stack 27 with items: ['0090018000_08062023005609', '0090018000_08062023004961', '0090018000_08062023005609']
Stack 28 with items: ['0090018000_08062023004527', '0090018000_08062023004527', '0090018000_08062023004527']
Stack 29 with items: ['0090018000_08062023004527', '0090018000_08062023004527', '0090018000_08062023004527']
Stack 30 with items: ['0090018000_08062023004527', '0090018000_08062023004527', '0090018000_08062023004527']
Stack 31 with items: ['0090018000_08062023004527', '0090018000_08062023003494', '0090018000_08062023004527']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023012165', '0090018000_08062023012165', '0090018000_08062023012165', '0090018000_08062023012165']
Stack 1 missing: ['0090018000_08062023012165', '0090018000_08062023012165', '0090018000_08062023012165', '0090018000_08062023012165']
Stack 3 missing: ['0090018000_08062023010083', '0090018000_08062023009697', '0090018000_08062023010083']
Stack 27 missing: ['0090018000_08062023005609', '0090018000_08062023004961', '0090018000_08062023005609']
