dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080541705
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046416', '0091017300_27022023046416', '0091017300_27022023046416']
Stack 1 with items: ['0091017300_27022023033683', '0091017300_27022023033683']
Stack 2 with items: ['0091017300_27022023033683', '0091017300_27022023033683']
Stack 3 with items: ['0091017300_27022023033683', '0091017300_27022023033683']
Stack 4 with items: ['0091017300_27022023033683', '0091017300_27022023033683']
Stack 5 with items: ['0091017300_27022023033683', '0091017300_27022023033683']
Stack 6 with items: ['0091017300_27022023033683', '0091017300_27022023033683']
Stack 7 with items: ['0091017300_27022023033683', '0091017300_27022023033683']
Stack 8 with items: ['0091017300_27022023033683', '0091017300_27022023033683']
Stack 9 with items: ['0091017300_27022023016631', '0091017300_27022023016631']
Stack 10 with items: ['0091017300_27022023016631', '0091017300_27022023016631']
Stack 11 with items: ['0091017300_27022023016631', '0091017300_27022023016631']
Stack 12 with items: ['0091017300_27022023016198', '0091017300_27022023016198']
Stack 13 with items: ['0091017300_27022023016198', '0091017300_27022023016198']
Stack 14 with items: ['0091017300_27022023013402', '0091017300_27022023013402']
Stack 15 with items: ['0091017300_27022023013402', '0091017300_27022023013402']
Heuristic packed all stacks
