dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023039353', '0090016900_14062023039353']
Stack 1 with items: ['0090016900_14062023039353', '0090016900_14062023038012']
Stack 2 with items: ['0090016900_14062023034993', '0090016900_14062023034993']
Stack 3 with items: ['0090016900_14062023034993', '0090016900_14062023024256']
Stack 4 with items: ['0090016900_14062023024256', '0090016900_14062023024256']
Stack 5 with items: ['0090016900_14062023024256', '0090016900_14062023020493']
Stack 6 with items: ['0090016900_14062023020493', '0090016900_14062023020493']
Stack 7 with items: ['0090016900_14062023020493', '0090016900_14062023020493']
Stack 8 with items: ['0090016900_14062023019757', '0090016900_14062023018164']
Stack 9 with items: ['0090016900_14062023015108', '0090016900_14062023015108']
Stack 10 with items: ['0090016900_14062023015108', '0090016900_14062023015108']
Stack 11 with items: ['0090016900_14062023015108', '0090016900_14062023015108']
Stack 12 with items: ['0090016900_14062023015108', '0090016900_14062023010573']
Stack 13 with items: ['0090016900_14062023010573', '0090016900_14062023010573']
Stack 14 with items: ['0090016900_14062023010573', '0090016900_14062023000047']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023039353', '0090016900_14062023039353']
Stack 1 missing: ['0090016900_14062023039353', '0090016900_14062023038012']
Stack 6 missing: ['0090016900_14062023020493', '0090016900_14062023020493']
Stack 7 missing: ['0090016900_14062023020493', '0090016900_14062023020493']
Stack 8 missing: ['0090016900_14062023019757', '0090016900_14062023018164']
Stack 9 missing: ['0090016900_14062023015108', '0090016900_14062023015108']
Stack 10 missing: ['0090016900_14062023015108', '0090016900_14062023015108']
Stack 11 missing: ['0090016900_14062023015108', '0090016900_14062023015108']
