dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082034301
Min2DVol: 27.969030000000007 [m2]
Stack 0 with items: ['0090016200_28022023028074', '0090016200_28022023021545', '0090016200_28022023028074']
Stack 1 with items: ['0090016200_28022023021545', '0090016200_28022023021545', '0090016200_28022023021545']
Stack 2 with items: ['0090016200_28022023016544', '0090016200_28022023008971', '0090016200_28022023016544']
Stack 3 with items: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 4 with items: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 5 with items: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 6 with items: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 7 with items: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 8 with items: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 9 with items: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 10 with items: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 11 with items: ['0090016200_28022023006420', '0090016200_28022023006420', '0090016200_28022023006420']
Stack 12 with items: ['0090016200_28022023006420', '0090016200_28022023006420', '0090016200_28022023006420']
Stack 13 with items: ['0090016200_28022023006420', '0090016200_28022023006420', '0090016200_28022023006420']
Stack 14 with items: ['0090016200_28022023006420', '0090016200_28022023006420', '0090016200_28022023006420']
Stack 15 with items: ['0090016200_28022023006420', '0090016200_28022023003417', '0090016200_28022023003417']
Stack 16 with items: ['0090016200_28022023003417', '0090016200_28022023003417', '0090016200_28022023003417']
Stack 17 with items: ['0090016200_28022023003417', '0090016200_28022023003417', '0090016200_28022023003417']
Stack 18 with items: ['0090016200_28022023003417', '0090016200_28022023003417', '0090016200_28022023003417']
Stack 19 with items: ['0090016200_28022023029249', '0090016200_28022023003518']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023021545', '0090016200_28022023021545', '0090016200_28022023021545']
Stack 3 missing: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 4 missing: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 5 missing: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 6 missing: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 7 missing: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 8 missing: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 9 missing: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
Stack 10 missing: ['0090016200_28022023008971', '0090016200_28022023008971', '0090016200_28022023008971']
