dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075386001
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 1 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023022423']
Stack 2 with items: ['0090038300_28022023003963', '0090038300_28022023029328', '0090038300_28022023029328']
Stack 3 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 4 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023029328']
Stack 5 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023023638']
Stack 6 with items: ['0090038300_28022023023638', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 7 with items: ['0090038300_28022023022423', '0090038300_28022023029328', '0090038300_28022023029328']
Stack 8 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 9 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 10 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 11 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 12 with items: ['0090038300_28022023028632', '0090038300_28022023021606', '0090038300_28022023017868']
Stack 13 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 14 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 15 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 16 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 17 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 18 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 19 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 20 with items: ['0090038300_28022023017868', '0090038300_28022023014895', '0090038300_28022023014895']
Stack 21 with items: ['0090038300_28022023014895', '0090038300_28022023010289', '0090038300_28022023014895']
Heuristic packed all stacks
