dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103542205
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 1 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 2 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 3 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 4 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 5 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 6 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 7 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 8 with items: ['0091017300_28022023000741', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 9 with items: ['0091017300_28022023023866', '0091017300_28022023000741', '0091017300_28022023000741']
Stack 10 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 11 with items: ['0091017300_28022023023866', '0091017300_28022023022759', '0091017300_28022023000741']
Stack 12 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 13 with items: ['0091017300_28022023023866', '0091017300_28022023023866']
Stack 14 with items: ['0091017300_28022023023423', '0091017300_28022023023423', '0091017300_28022023023423']
Stack 15 with items: ['0091017300_28022023022852', '0091017300_28022023022852', '0091017300_28022023022852']
Stack 16 with items: ['0091017300_28022023010034', '0091017300_28022023010034', '0091017300_28022023010034']
Stack 17 with items: ['0091017300_28022023010034', '0091017300_28022023006899', '0091017300_28022023005070']
Stack 18 with items: ['0091017300_28022023005070', '0091017300_28022023000743', '0091017300_28022023000743']
Stacks not packed:
Stack 18 missing: ['0091017300_28022023005070', '0091017300_28022023000743', '0091017300_28022023000743']
