dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_14062023010325', '0090016200_14062023004296']
Stack 1 with items: ['0090016200_14062023026462', '0090016200_14062023026624']
Stack 2 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 3 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 4 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 5 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 6 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 7 with items: ['0090016200_14062023031011', '0090016200_14062023031011']
Stack 8 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 9 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 10 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 11 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 12 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Stack 13 with items: ['0090016200_14062023005764', '0090016200_14062023005764']
Heuristic packed all stacks
