dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P186424709
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090017000_14062023044158', '0090017000_14062023038968']
Stack 1 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 2 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 3 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 4 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 5 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 6 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 7 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 8 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 9 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 10 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 11 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 12 with items: ['0090017000_14062023038968', '0090017000_14062023015418']
Stack 13 with items: ['0090017000_14062023015418', '0090017000_14062023015418']
Stack 14 with items: ['0090017000_14062023015418', '0090017000_14062023005963']
Stack 15 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stack 16 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stack 17 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stack 18 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stack 19 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044158', '0090017000_14062023038968']
