dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023013295', '0090018000_14062023013295', '0090018000_14062023013295']
Stack 1 with items: ['0090018000_14062023013295', '0090018000_14062023013295', '0090018000_14062023013295']
Stack 2 with items: ['0090018000_14062023007386', '0090018000_14062023007386', '0090018000_14062023007386']
Stack 3 with items: ['0090018000_14062023007386', '0090018000_14062023007386', '0090018000_14062023007386']
Stack 4 with items: ['0090018000_14062023007386', '0090018000_14062023007386', '0090018000_14062023007386']
Stack 5 with items: ['0090018000_14062023007386', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 6 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 7 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 8 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 9 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 10 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 11 with items: ['0090018000_14062023006870', '0090018000_14062023002429', '0090018000_14062023006870']
Stack 12 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 13 with items: ['0090018000_14062023011828', '0090018000_14062023005918', '0090018000_14062023005918']
Stack 14 with items: ['0090018000_14062023005918', '0090018000_14062023005918', '0090018000_14062023010875']
Stack 15 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 16 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023010098']
Stack 17 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 18 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 19 with items: ['0090018000_14062023011828', '0090018000_14062023004466', '0090018000_14062023011828']
Stack 20 with items: ['0090018000_14062023010875', '0090018000_14062023004466', '0090018000_14062023010875']
Stack 21 with items: ['0090018000_14062023010875', '0090018000_14062023010875', '0090018000_14062023010875']
Stack 22 with items: ['0090018000_14062023005918', '0090018000_14062023005918', '0090018000_14062023005918']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
