dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023022185', '0090038300_28022023018387', '0090038300_28022023022185']
Stack 1 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 2 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 3 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 4 with items: ['0090038300_28022023017016', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 5 with items: ['0090038300_28022023015787', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 6 with items: ['0090038300_28022023015787', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 7 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 8 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 9 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 10 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 11 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 12 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 13 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 14 with items: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 15 with items: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 16 with items: ['0090038300_28022023006245', '0090038300_28022023006245', '0090038300_28022023006245']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023006245', '0090038300_28022023006245', '0090038300_28022023006245']
