dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072236701
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 1 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 2 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 3 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 4 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 5 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 6 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 7 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 8 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 9 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 10 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 11 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 12 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 13 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Stack 14 with items: ['0090017100_28022023001562', '0090017100_28022023001562']
Heuristic packed all stacks
