dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P171069111
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 1 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 2 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 3 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 4 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 5 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 6 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 7 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 8 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 9 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 10 with items: ['0090016900_14062023037223', '0090016900_14062023037223']
Stack 11 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 12 with items: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 13 with items: ['0090016900_14062023021625', '0090016900_14062023011492']
Stack 14 with items: ['0090016900_14062023011492', '0090016900_14062023011492']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023021625', '0090016900_14062023021625']
Stack 13 missing: ['0090016900_14062023021625', '0090016900_14062023011492']
Stack 14 missing: ['0090016900_14062023011492', '0090016900_14062023011492']
