dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088161103
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_27022023031647', '0090016900_27022023031647']
Stack 1 with items: ['0090016900_27022023028395', '0090016900_27022023028395']
Stack 2 with items: ['0090016900_27022023028395', '0090016900_27022023028395']
Stack 3 with items: ['0090016900_27022023028395', '0090016900_27022023027514']
Stack 4 with items: ['0090016900_27022023027514', '0090016900_27022023027514']
Stack 5 with items: ['0090016900_27022023026455', '0090016900_27022023019488']
Stack 6 with items: ['0090016900_27022023012828', '0090016900_27022023005395']
Stack 7 with items: ['0090016900_27022023005395', '0090016900_27022023005395']
Stack 8 with items: ['0090016900_27022023005395', '0090016900_27022023005395']
Stack 9 with items: ['0090016900_27022023001560', '0090016900_27022023001560']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023012828', '0090016900_27022023005395']
Stack 7 missing: ['0090016900_27022023005395', '0090016900_27022023005395']
Stack 8 missing: ['0090016900_27022023005395', '0090016900_27022023005395']
Stack 9 missing: ['0090016900_27022023001560', '0090016900_27022023001560']
