dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P231278701
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090017000_03072022009708', '0090017000_03072022009708']
Stack 1 with items: ['0090017000_03072022009708', '0090017000_03072022009708']
Stack 2 with items: ['0090017000_03072022009564', '0090017000_03072022009564']
Stack 3 with items: ['0090017000_03072022009564', '0090017000_03072022009564']
Stack 4 with items: ['0090017000_03072022009564', '0090017000_03072022009564']
Stack 5 with items: ['0090017000_03072022009564', '0090017000_03072022009564']
Stack 6 with items: ['0090017000_03072022009564', '0090017000_03072022009564']
Stack 7 with items: ['0090017000_03072022009564', '0090017000_03072022009564']
Stack 8 with items: ['0090017000_03072022009564', '0090017000_03072022009548']
Stack 9 with items: ['0090017000_03072022009548', '0090017000_03072022007928']
Stack 10 with items: ['0090017000_03072022007578', '0090017000_03072022007465']
Stack 11 with items: ['0090017000_03072022007465', '0090017000_03072022007465']
Stack 12 with items: ['0090017000_03072022007465', '0090017000_03072022007465']
Stack 13 with items: ['0090017000_03072022007465', '0090017000_03072022007465']
Stack 14 with items: ['0090017000_03072022007465', '0090017000_03072022007465']
Stack 15 with items: ['0090017000_03072022007465', '0090017000_03072022007465']
Stack 16 with items: ['0090017000_03072022007465', '0090017000_03072022007465']
Stack 17 with items: ['0090017000_03072022007465', '0090017000_03072022007465']
Stack 18 with items: ['0090017000_03072022007465', '0090017000_03072022006648']
Stack 19 with items: ['0090017000_03072022006648', '0090017000_03072022006648']
Stack 20 with items: ['0090017000_03072022006648', '0090017000_03072022006562']
Stack 21 with items: ['0090017000_03072022006562', '0090017000_03072022006562']
Stack 22 with items: ['0090017000_03072022006562', '0090017000_03072022006562']
Stack 23 with items: ['0090017000_03072022006562', '0090017000_03072022003529']
Stack 24 with items: ['0090017000_03072022003417', '0090017000_03072022003417']
Stack 25 with items: ['0090017000_03072022003417', '0090017000_03072022003417']
Stack 26 with items: ['0090017000_03072022001380', '0090017000_03072022000362']
Stacks not packed:
Stack 0 missing: ['0090017000_03072022009708', '0090017000_03072022009708']
Stack 1 missing: ['0090017000_03072022009708', '0090017000_03072022009708']
Stack 20 missing: ['0090017000_03072022006648', '0090017000_03072022006562']
Stack 21 missing: ['0090017000_03072022006562', '0090017000_03072022006562']
Stack 22 missing: ['0090017000_03072022006562', '0090017000_03072022006562']
Stack 26 missing: ['0090017000_03072022001380', '0090017000_03072022000362']
