dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 1 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 2 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 3 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 4 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 5 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 6 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 7 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 8 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 9 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 10 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 11 with items: ['0091017200_28022023032904', '0091017200_28022023032904']
Stack 12 with items: ['0091017200_28022023026024', '0091017200_28022023026024']
Stack 13 with items: ['0091017200_28022023026024', '0091017200_28022023026024']
Stack 14 with items: ['0091017200_28022023026024', '0091017200_28022023008356']
Stack 15 with items: ['0091017200_28022023008356', '0091017200_28022023008356']
Heuristic packed all stacks
