dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087384805
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 1 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 2 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 3 with items: ['0090038300_28022023030964', '0090038300_28022023025293', '0090038300_28022023025293']
Stack 4 with items: ['0090038300_28022023025293', '0090038300_28022023025293', '0090038300_28022023025293']
Stack 5 with items: ['0090038300_28022023025293', '0090038300_28022023025293', '0090038300_28022023025293']
Stack 6 with items: ['0090038300_28022023025293', '0090038300_28022023024142', '0090038300_28022023024142']
Stack 7 with items: ['0090038300_28022023024142', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 8 with items: ['0090038300_28022023017079', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 9 with items: ['0090038300_28022023017079', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 10 with items: ['0090038300_28022023017079', '0090038300_28022023010124', '0090038300_28022023017079']
Stack 11 with items: ['0090038300_28022023010124', '0090038300_28022023010124', '0090038300_28022023010124']
Stack 12 with items: ['0090038300_28022023010124', '0090038300_28022023010124', '0090038300_28022023010124']
Stack 13 with items: ['0090038300_28022023010124', '0090038300_28022023010124', '0090038300_28022023010124']
Stack 14 with items: ['0090038300_28022023010124', '0090038300_28022023010124', '0090038300_28022023010124']
Stack 15 with items: ['0090038300_28022023007318', '0090038300_28022023007318', '0090038300_28022023007318']
Stack 16 with items: ['0090038300_28022023007318', '0090038300_28022023007318', '0090038300_28022023007318']
Stack 17 with items: ['0090038300_28022023007318', '0090038300_28022023007318', '0090038300_28022023007318']
Stack 18 with items: ['0090038300_28022023007318', '0090038300_28022023006180', '0090038300_28022023006180']
Stack 19 with items: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Stack 20 with items: ['0090038300_28022023006180', '0090038300_28022023004294', '0090038300_28022023006180']
Stack 21 with items: ['0090038300_28022023004294', '0090038300_28022023004294', '0090038300_28022023004294']
Stack 22 with items: ['0090038300_28022023004294', '0090038300_28022023004294', '0090038300_28022023004294']
Stack 23 with items: ['0090038300_28022023004294', '0090038300_28022023004294', '0090038300_28022023004294']
Stack 24 with items: ['0090038300_28022023004294', '0090038300_28022023004294', '0090038300_28022023004294']
Stack 25 with items: ['0090038300_28022023019014']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023025293', '0090038300_28022023025293', '0090038300_28022023025293']
