dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P349400901
Min2DVol: 32.63203200000001 [m2]
Stack 0 with items: ['0090016800_26102022012318', '0090016800_26102022012318']
Stack 1 with items: ['0090016800_26102022012318', '0090016800_26102022012318']
Stack 2 with items: ['0090016800_26102022012318', '0090016800_26102022012318']
Stack 3 with items: ['0090016800_26102022012318', '0090016800_26102022012318']
Stack 4 with items: ['0090016800_26102022012318', '0090016800_26102022012318']
Stack 5 with items: ['0090016800_26102022012318', '0090016800_26102022012318']
Stack 6 with items: ['0090016800_26102022012318', '0090016800_26102022012318']
Stack 7 with items: ['0090016800_26102022009170', '0090016800_26102022009170']
Stack 8 with items: ['0090016800_26102022009170', '0090016800_26102022009170']
Stack 9 with items: ['0090016800_26102022009170', '0090016800_26102022009170']
Stack 10 with items: ['0090016800_26102022009170', '0090016800_26102022009170']
Stack 11 with items: ['0090016800_26102022009170', '0090016800_26102022009170']
Stack 12 with items: ['0090016800_26102022009170', '0090016800_26102022009170']
Stack 13 with items: ['0090016800_26102022009170', '0090016800_26102022009170']
Stack 14 with items: ['0090016800_26102022008471', '0090016800_26102022008471']
Stack 15 with items: ['0090016800_26102022008471', '0090016800_26102022008471']
Stack 16 with items: ['0090016800_26102022008471', '0090016800_26102022008471']
Stack 17 with items: ['0090016800_26102022008471', '0090016800_26102022004276']
Stack 18 with items: ['0090016800_26102022013658', '0090016800_26102022013658']
Stack 19 with items: ['0090016800_26102022015428', '0090016800_26102022015428']
Stack 20 with items: ['0090016800_26102022015428', '0090016800_26102022015428']
Stacks not packed:
Stack 17 missing: ['0090016800_26102022008471', '0090016800_26102022004276']
Stack 18 missing: ['0090016800_26102022013658', '0090016800_26102022013658']
