dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088386003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_28022023025923', '0090038300_28022023025923', '0090038300_28022023025923']
Stack 1 with items: ['0090038300_28022023025923', '0090038300_28022023018358', '0090038300_28022023025923']
Stack 2 with items: ['0090038300_28022023018358', '0090038300_28022023018174', '0090038300_28022023018358']
Stack 3 with items: ['0090038300_28022023018174', '0090038300_28022023012738', '0090038300_28022023012738']
Stack 4 with items: ['0090038300_28022023012738', '0090038300_28022023012738', '0090038300_28022023012738']
Stack 5 with items: ['0090038300_28022023012738', '0090038300_28022023006411', '0090038300_28022023006411']
Stack 6 with items: ['0090038300_28022023006411', '0090038300_28022023006411', '0090038300_28022023006411']
Stack 7 with items: ['0090038300_28022023006411', '0090038300_28022023003339', '0090038300_28022023006411']
Stack 8 with items: ['0090038300_28022023003339', '0090038300_28022023003339', '0090038300_28022023003339']
Stack 9 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 10 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 11 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 12 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 13 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 14 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 15 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 16 with items: ['0090038300_28022023022849', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 17 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 18 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 19 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 20 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Heuristic packed all stacks
