dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186425001
Min2DVol: 27.717499999999998 [m2]
Stack 0 with items: ['0090017000_14062023011976', '0090017000_14062023018638', '0090017000_14062023026666']
Stack 1 with items: ['0090017000_14062023000387', '0090017000_14062023000387', '0090017000_14062023000387']
Stack 2 with items: ['0090017000_14062023014772', '0090017000_14062023026678', '0090017000_14062023026678']
Stack 3 with items: ['0090017000_14062023031304', '0090017000_14062023011976', '0090017000_14062023031304']
Stack 4 with items: ['0090017000_14062023026678', '0090017000_14062023036890', '0090017000_14062023036890']
Stack 5 with items: ['0090017000_14062023011976', '0090017000_14062023011976', '0090017000_14062023018638']
Stack 6 with items: ['0090017000_14062023037453', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 7 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 8 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 9 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 10 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 11 with items: ['0090017000_14062023031884', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 12 with items: ['0090017000_14062023025569', '0090017000_14062023025569', '0090017000_14062023025569']
Stack 13 with items: ['0090017000_14062023025569', '0090017000_14062023021782', '0090017000_14062023025569']
Stack 14 with items: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 15 with items: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 16 with items: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 17 with items: ['0090017000_14062023010178', '0090017000_14062023010178', '0090017000_14062023010178']
Stack 18 with items: ['0090017000_14062023010178', '0090017000_14062023010178', '0090017000_14062023010178']
Stack 19 with items: ['0090017000_14062023010178', '0090017000_14062023005546', '0090017000_14062023005546']
Stack 20 with items: ['0090017000_14062023005546', '0090017000_14062023005546', '0090017000_14062023005546']
Stack 21 with items: ['0090017000_14062023005546', '0090017000_14062023001570', '0090017000_14062023005546']
Stack 22 with items: ['0090017000_14062023001570', '0090017000_14062023001570', '0090017000_14062023001570']
Stack 23 with items: ['0090017000_14062023001570', '0090017000_14062023001570', '0090017000_14062023001570']
Stack 24 with items: ['0090017000_14062023001570', '0090017000_14062023001570', '0090017000_14062023001570']
Stack 25 with items: ['0090017000_14062023001570', '0090017000_14062023001570', '0090017000_14062023001570']
Stack 26 with items: ['0090017000_14062023014085', '0090017000_14062023014085', '0090017000_14062023014164']
Stack 27 with items: ['0090017000_14062023032671', '0090017000_14062023002054', '0090017000_14062023032671']
Stack 28 with items: ['0090017000_14062023002054', '0090017000_14062023002054', '0090017000_14062023002054']
Stack 29 with items: ['0090017000_14062023014164', '0090017000_14062023002929', '0090017000_14062023002929']
Stack 30 with items: ['0090017000_14062023030761', '0090017000_14062023030761', '0090017000_14062023030761']
Stack 31 with items: ['0090017000_14062023002054', '0090017000_14062023014164', '0090017000_14062023014164']
Stack 32 with items: ['0090017000_14062023032671', '0090017000_14062023032671', '0090017000_14062023032671']
Stack 33 with items: ['0090017000_14062023002054', '0090017000_14062023002054', '0090017000_14062023002929']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023011976', '0090017000_14062023018638', '0090017000_14062023026666']
Stack 1 missing: ['0090017000_14062023000387', '0090017000_14062023000387', '0090017000_14062023000387']
Stack 2 missing: ['0090017000_14062023014772', '0090017000_14062023026678', '0090017000_14062023026678']
Stack 3 missing: ['0090017000_14062023031304', '0090017000_14062023011976', '0090017000_14062023031304']
Stack 4 missing: ['0090017000_14062023026678', '0090017000_14062023036890', '0090017000_14062023036890']
Stack 5 missing: ['0090017000_14062023011976', '0090017000_14062023011976', '0090017000_14062023018638']
Stack 6 missing: ['0090017000_14062023037453', '0090017000_14062023031884', '0090017000_14062023031884']
Stack 15 missing: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 16 missing: ['0090017000_14062023021782', '0090017000_14062023021782', '0090017000_14062023021782']
Stack 17 missing: ['0090017000_14062023010178', '0090017000_14062023010178', '0090017000_14062023010178']
Stack 18 missing: ['0090017000_14062023010178', '0090017000_14062023010178', '0090017000_14062023010178']
Stack 26 missing: ['0090017000_14062023014085', '0090017000_14062023014085', '0090017000_14062023014164']
Stack 27 missing: ['0090017000_14062023032671', '0090017000_14062023002054', '0090017000_14062023032671']
Stack 28 missing: ['0090017000_14062023002054', '0090017000_14062023002054', '0090017000_14062023002054']
Stack 29 missing: ['0090017000_14062023014164', '0090017000_14062023002929', '0090017000_14062023002929']
Stack 30 missing: ['0090017000_14062023030761', '0090017000_14062023030761', '0090017000_14062023030761']
Stack 31 missing: ['0090017000_14062023002054', '0090017000_14062023014164', '0090017000_14062023014164']
Stack 32 missing: ['0090017000_14062023032671', '0090017000_14062023032671', '0090017000_14062023032671']
Stack 33 missing: ['0090017000_14062023002054', '0090017000_14062023002054', '0090017000_14062023002929']
