dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 1 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 2 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 3 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 4 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 5 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 6 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 7 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 8 with items: ['0090038300_27022023034132', '0090038300_27022023034132', '0090038300_27022023034132']
Stack 9 with items: ['0090038300_27022023034132', '0090038300_27022023024457', '0090038300_27022023024457']
Stack 10 with items: ['0090038300_27022023024457', '0090038300_27022023024457', '0090038300_27022023024457']
Stack 11 with items: ['0090038300_27022023024457', '0090038300_27022023020939', '0090038300_27022023020939']
Stack 12 with items: ['0090038300_27022023020939', '0090038300_27022023020939', '0090038300_27022023020939']
Stack 13 with items: ['0090038300_27022023020939', '0090038300_27022023017511', '0090038300_27022023020939']
Stack 14 with items: ['0090038300_27022023017511', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 15 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 16 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 17 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 18 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 19 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 20 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 21 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 22 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 23 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 24 with items: ['0090038300_27022023005240', '0090038300_27022023005240', '0090038300_27022023005240']
Stack 25 with items: ['0090038300_27022023005240', '0090038300_27022023003473', '0090038300_27022023005240']
Heuristic packed all stacks
