dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P194382109
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090038300_08062023012299', '0090038300_08062023006510', '0090038300_08062023012299']
Stack 1 with items: ['0090038300_08062023011785', '0090038300_08062023010435', '0090038300_08062023006510']
Stack 2 with items: ['0090038300_08062023008992', '0090038300_08062023008805', '0090038300_08062023003132']
Stack 3 with items: ['0090038300_08062023007881', '0090038300_08062023007448', '0090038300_08062023003132']
Stack 4 with items: ['0090038300_08062023006804', '0090038300_08062023005711', '0090038300_08062023003132']
Stack 5 with items: ['0090038300_08062023005334', '0090038300_08062023003132', '0090038300_08062023005334']
Stack 6 with items: ['0090038300_08062023005334', '0090038300_08062023003132', '0090038300_08062023005334']
Stack 7 with items: ['0090038300_08062023005334', '0090038300_08062023005334']
Stack 8 with items: ['0090038300_08062023003483', '0090038300_08062023003211']
Stack 9 with items: ['0090038300_08062023003211', '0090038300_08062023003211']
Stack 10 with items: ['0090038300_08062023003211', '0090038300_08062023003211']
Stack 11 with items: ['0090038300_08062023003211', '0090038300_08062023003211']
Stack 12 with items: ['0090038300_08062023002658', '0090038300_08062023002028']
Stack 13 with items: ['0090038300_08062023001609', '0090038300_08062023001609']
Stack 14 with items: ['0090038300_08062023000652', '0090038300_08062023000652']
Stack 15 with items: ['0090038300_08062023000652', '0090038300_08062023000652']
Stack 16 with items: ['0090038300_08062023000652', '0090038300_08062023000652']
Stack 17 with items: ['0090038300_08062023000652', '0090038300_08062023000652']
Stack 18 with items: ['0090038300_08062023000365', '0090038300_08062023000365']
Stack 19 with items: ['0090038300_08062023000365', '0090038300_08062023000365']
Stack 20 with items: ['0090038300_08062023000365', '0090038300_08062023000365']
Stack 21 with items: ['0090038300_08062023000365', '0090038300_08062023000365']
Stack 22 with items: ['0090038300_08062023004833', '0090038300_08062023002359']
Heuristic packed all stacks
